title,contents,link,image
"

테토녀 vs 에겐녀, 당신의 패션 취향은?
",나나 님의 요즘 사복패션들은 숏단발과 어울리는 시크하고 감각적인 스타일들을 선보이고 있는데요. 컬러 조합 또한 적절하게 매치한 트렌디하고 힙한 느낌의 착장들을 보여주고 있어 요즘 유행하는 핫한 느좋코디를 원한다면 딱 참고하기 좋은 셀럽이죠. 전지적 독자 시점 제작발표회 당시 채수빈... ,https://blog.naver.com/dpals10/223711666627,https://blogthumb.pstatic.net/MjAyNTA0MjdfMjA5/MDAxNzQ1NzY0NTQxNDc4.drUih5S4oXKYgHMTPXHQdduT06nNR-5dQ1d0jaZ9Y4Ig.3he7copCcilznqFMR3pQWg6YdcaFz2Hid-BWG6fKuVYg.JPEG/IMG_8148.JPG?type=s2
"

여자들의 추구미 아이들 미연 사복패션 3만원대 락피쉬 목도리✨
",겨울 분위기 느좋 그자체 남자들이 좋아하는 여친룩 스타사복패션 아이들 미연 사복패션.zip 안녕하세요 네이버 패션블로거 HWAN입니다 올 겨울에는 미연 사복패션 코디 따라해보자! 패션센스 좋기로 유명한 아이들 미연 사복패션 코디 살펴봤습니다⛄️ 97년생으로 청순한 분위기로 남자... ,https://blog.naver.com/bhawnss96/223701225677,https://blogthumb.pstatic.net/MjAyNDEyMjFfNjAg/MDAxNzM0NzY1ODcyNTQx.LN16cWpGI6VMwnL3Sb9grKugg2i18omdVksmp7NwvMsg.UVBC3MyHn2APuUpk_ex0Dl-ptTYPiSf9o55q59eSr98g.PNG/%3F%A0%9C%EB%AA%A9%EC%9D%84-%3F%9E%85%3F%A0%A5%3F%95%B4%EC%A3%BC%EC%84%B8%3F%9A%94_-001.png?type=s2
"

반응 좋은 디아도라(DIADORA) 리본 반팔 티셔츠 코디 ft. 류다인 사복
",요즘 많은 패션 브랜드들의 느좋 반팔 티셔츠들의 공통점은 로고 플레이는 접어두고 귀여운 포인트 이미지들을 각자 브랜드 감성을 녹인 프린팅입니다. 특히 여성들의 높은 호감을 얻고있는 프린팅은 가요계로 다시 컴백하며 브랜드평판 1위를 차지한 남자 가수 빅뱅의 리더 지디(지드래곤... ,https://blog.naver.com/bhawnss96/223701225677,https://blogthumb.pstatic.net/MjAyNDEyMjFfMTY4/MDAxNzM0NzYzMDY4OTg1.4twNSkNCtvztTR4jbKZ3hzUJ_jOgal7iRfVo0aJ9G0wg.2S2ycbE7LQECzxNRgbABTUWsf0W8OiJ-lA3j9q_YeVIg.JPEG/470894887_561427476708422_7038950117187956533_n.jpg?type=s2
"

<해피엔드>쿠리하라 하야토 히다카 유키토 인스타 사복 모음.zip
",영화 속에서는 교복과 심플한 코디가 많았지만 실제 인스타그램에서 보여주는 사복 패션은 또 다른 매력이 있어요. 영화 보면서 두 사람의 마스크... 느좋이다 증말... 이 사진에서 하야토 착장 완전 제 취향저격. 비니 넘 잘 어울려!!!! 둘이 진짜 MZ한데 또 필름 사진 보면... 또 그 약간 옛날... ,https://blog.naver.com/myuniverseok/223835729406,https://blogthumb.pstatic.net/MjAyNDEyMjFfMjEw/MDAxNzM0NzYzMDY5MDE2.EPE_d-ayQCzSb0cXMoNiCNWXFnzItIYNVjn696IH4yAg.L6_4zMPiP89YWYZ-zjKje3MK80PoLxVly5fy_rf0nx0g.JPEG/470902376_967287728579058_8354395016639051355_n.jpg?type=s2
"

제주도 여행간 여자들의 패션 워너비 기은세 감다살 휴가 패션
",뭔가 화보 같은 휴가 패션을 선 보인 기은세님 상큼미 터지는 하늘색 수영복에 빨간 샤넬 백으로 포인트 진짜 감다살 ! 물놀이 후에는 남자들이... 기은세인스타패션 #기은세사복패션 #기은세수영복 #기은세휴가패션 #기은세제주여행패션 #여자여름패션 #여자데일리룩 #여자느좋패션 #여자휴가패션,https://blog.naver.com/myuniverseok/223835729406,https://blogthumb.pstatic.net/MjAyNDEyMjFfMTQ5/MDAxNzM0NzYzMDY5NDY5.w3Hz6L1TJzJvviDe8KhCydmeL0bCpHu3eZaFaR2_XNwg.GIUv3Zfzfo1sTDVCE2pFkkKeD7TDVNUbEDUvk5axdPcg.JPEG/470937723_1890556824766218_7843492621449745918_n.jpg?type=s2
"

솔로지옥 시즌4 출연진 육준서 장태오 배지연 인스타, 나이ㅣ사복패션, 원 오프숄더... 
",특히 이번 시즌4에는 이미 얼굴이 많이 알려진 육준서와 장태오가 남자 출연진으로 출연하고 신인 모델 배지연까지 출연합니다. 육준서... 느좋 오프숄더 추천 01. Pleasenofollow Kacy Lettering Long Off-Shoulder Top Deep Charcoal 플리즈노팔로우 케이시 레터링 롱 오프숄더 탑 딥차콜 가장 먼저... ,https://blog.naver.com/eatpraylovemelonsoda/223855268094,https://blogthumb.pstatic.net/MjAyNTA0MTZfMjM2/MDAxNzQ0NzgxNDQxMjcw.1KHbSsI9BHtkNkuwY3Hw4ACEDYpiIC_Q0TEFuXDPgsIg.BmiGeK3D58I7Tnv2syrpZmG2LvBuPyLvvi-bhwTVeTMg.JPEG/IMG_1601.JPG?type=s2
"

사람이 어떻게 이렇게 고양이?! 인간 고양이 캐스팅 찰떡인 여배우
",인간 냥이라는 말을 납득할 수 밖에 없는 여배우 사복패션 실력도 대박이잖아?! @editor neco 천국보다 아름다운에서 쏘냐를 아시나요? 고먐미... 이번에 인간냥이로 나온 최희진 배우는 진짜 제대로 캐스팅된 것 같습니다ㅎㅎ 인간냥 최희진 인스타를 구경하다보니 사복이 너무 느좋이더라구... ,https://blog.naver.com/eatpraylovemelonsoda/223855268094,https://blogthumb.pstatic.net/MjAyNTA0MTZfMjgy/MDAxNzQ0NzgxNDY1MzM3.b4GDwtYs6EfGHBgg6jdUvkGlsC0Z1ah74vvQUHuOrC4g.Zq9VjLL9_QwXUfxWPrJxwEpD63c3fJDV29QarZyZ4M4g.JPEG/IMG_0355.jpg?type=s2
"

드라우닝 역주행 우즈 가디건 노쿨러스 손민수 추천
","옷 잘입기로 소문나 무즈(팬클럽)들의 손민수를 부르는 그가, 최근 휴가나와서 또 느좋 코디를 말아주고 갔다는 소식..! 보자마자 찾아온 사복... 다음엔 우즈 사복 패션 zip으로 찾아올게용 ♥ #우즈가디건 #노쿨러스 #남자가디건추천 ⓒ이미지출처 : 우즈 인스타그램, 노쿨러스",https://blog.naver.com/amdacc/223937858508,https://blogthumb.pstatic.net/MjAyNTA0MTZfMTM4/MDAxNzQ0NzgxNDYzMTMw.JaFM0wiitpwM-tmzoapWMAtxKaBhw-ODLnUv7I0lydgg.VpCHddjIH7H7sWBi4wZxX_P14cNEpewd71AEB7aOkr8g.JPEG/IMG_0356.jpg?type=s2
"

Y2K 패션 트렌드 코디 티모시 샬라메 나이키 에어모어 업템포 지디가 사랑했던 운동화!
",#지디업템포 #지디운동화 #나이키업템포팬텀 #티모시샬라메운동화 #티모시사복 #티모시샬라메영화 #티모시컴플리트언노운 #컴플리트언노운 #나이키운동화티모시 #느좋남 나이키 업템포를 다시 꺼내야 할 시간입니다. 남자 Y2K 패션 센스는 티모시를 저장하세요! 공식 행사지만 자기 옷장에서... ,https://blog.naver.com/wkaqh83/223729797675,https://blogthumb.pstatic.net/MjAyNTAxMThfMTM0/MDAxNzM3MTczNjU3NTEz.nsvSGGuVz1yKQKAZKTB5G5c2UFdhCQ7SNs7VfR7YHuMg.LAd84orfnGmdrEE8552fp_Y88IOcpWCcFLJzuSI39qgg.JPEG/output_3927245509.jpg?type=s2
"

참고하기 좋은 남자 연예인의 버뮤다팬츠 코디법
",허나 원래 모델이셨던 만큼 사복 패션 또한 유명하셔서 많은 분들이 코디에 참고하고 계십니다. 사진의 코디는 바람막이와 매치해 주셨는데요. 날씨가 더 더워지기 전에 입기 좋을 것 같아요! 이렇게 체크 셔츠와 무릎을 완전히 덮어주는 버뮤다팬츠를 코디하여 느좋룩을 완성했습니다. 여름에도... ,https://blog.naver.com/wkaqh83/223729797675,https://blogthumb.pstatic.net/MjAyNTAxMThfMTc0/MDAxNzM3MTcyOTA5MTMx.TD5iax8X7VDWbGzqfSPeCZZjmv2UYgjlz6NKdjeR3YIg.aylQEQeQczrEHoUISEAMYXWyUypDQqn_6PKA-sXfDLYg.JPEG/output_2727322663.jpg?type=s2
"

신발 l 라이즈 선공개 ㅣ 라이즈 손민수 ㅣ 원빈 패션 ㅣ 원빈 손민수 ㅣ 라이즈 사복
",느좋 보이들의 다 신고다닌다는 그 신발... 출처 - osen 꾸안꾸룩 낭낭하네요 ㅎㅎㅎ 클락스는 데일리로 신기 너무 좋더라고요!!... 남자신발추천 #남자부츠추천 #연예인신발 #연예인부츠 #아이돌신발 #아이돌부츠 #연예인패션 #아이돌패션 #데일리룩 #스트릿룩 #라이즈옷정보... ,https://blog.naver.com/taegis00/223893759810,https://blogthumb.pstatic.net/MjAyNTAxMThfMTU2/MDAxNzM3MTMzNTUwODg1.qeLmQtWfFvYVYUFrY_EP6niBlETV79OotHWVISK6wKUg.-BukEZMKt6gdkRqWmMXpvfsG_qBoOQLZ4uP723_img0g.JPEG/output_2266298587.jpg?type=s2
"

고프코어룩도 색다르게 차정원 패션 휠라 에샤페 실버문 아크테릭스 경량패딩 커플 여성... 
",차정원 패션 오랜만에 여자 고프코어룩 코디를 선보였는데요 흔하지 않은 색감의 아크테릭스 경량패딩과 휠라 여성 운동화를 활용해 느좋 코디... 참고해보세요:) 여자 운동화 남자 운동화 & > 지금까지 차정원 사복 차정원 패션 스타일링 정보였습니다:) 여자 운동화 남자 운동화 출처 : 차정원 SNS,https://blog.naver.com/taegis00/223893759810,https://blogthumb.pstatic.net/MjAyNTAxMThfNDYg/MDAxNzM3MTMzNTUwODUx.Q_klIMcivdsr7ZqiP3SFOtj0NsLoh3uLetZzfDjxbK0g.80DgefM7tgMtgZtO3RUw5OOCsTVrDLYSzXJULwVc9hwg.JPEG/output_94928041.jpg?type=s2
"

옷잘알 여배우 스투시 반팔 티셔츠 코디 TIP 정리
",차정원 사복패션 눈여겨 보시는 분들 많으실텐데요. 매번 느좋 코디의 대명사답게 레이어드를 예쁘게 하기로 유명하죠. 차정원님은 브랜드 감성이... 권나라 패션 정보 top : 스투시 반팔 옷잘알 여배우로 언급되고 있는 권나라님의 스투시 반팔 티셔츠 코디도 정말 유명하죠. 남자들이 가장... ,https://blog.naver.com/simbaxjo/223858080587,https://blogthumb.pstatic.net/MjAyNTA2MDlfMjYw/MDAxNzQ5NDM5MDg3ODQ2.OCLJGZ_jXhvdG77a3HC0_kJhdtSnLpuU0Qkh2FrblMkg.300IYQToaLB_oqiPPViTWS6riqWvxN7CtVeKwnv9m8Ug.PNG/IMG%A3%DF7962.PNG?type=s2
"

프라다픽 = 내픽 , 밀라노 찢고온 변우석, 카리나, 가원
",이 헤어 남자들 사이에서 유행하게 될까요?ㅎㅎ 일단 변우석이 한 건 신의 한 수 였다고 봅니다! 출처 : SPORTS W / 프라다 사진제공 출국할... 사복 진짜 너무 느좋... 올블랙에 옐로우 스니커즈로 포인트! 역시 옷잘알. 출처 : 변우석 인스타그램(@byeonwooseok) 인스타 보다가 이거 보고 눈을... ,https://blog.naver.com/simbaxjo/223858080587,https://blogthumb.pstatic.net/MjAyNTA2MDlfMjAx/MDAxNzQ5NDM5MjQ0MTA1.5jHM_dHqoXVvx_0k9R2a7QrddbIaIu9n2yUVY7LQwwIg.y7hjmdq25RAWLsPOFtIz5OfTEiNGylkZibAcHvEwCr8g.JPEG/output%A3%DF3102705923.jpg?type=s2
"

4월부터 달라지기 실패~!
",4월 달력 일러가 느좋 일러들이라 기분 좋게 시작~! 4月1日 화 4월의 시작을 만화책으로 열어요 이번 권은 딱히 맘에 쏙 드는 특전이 없어서 무배로... 빨리 교복도 재판 쿠다사이 윈브레 7-8권도 받았어요 사복 패션 정말 쉽지 않다 이번에두 애니메이트 특전으로 겟 웃는 사쿠라 너무 귀여워... ,https://blog.naver.com/dbzk0824/223770001285,https://blogthumb.pstatic.net/MjAyNTA2MDlfMyAg/MDAxNzQ5NDM5Nzk4MjA0.wiwC7nMFv1fixCFKMBSPDbHrgtdaijBveU1OU0svQiYg.6xlVbq95-oGFF35Yzpj5NJpz0_nFHnyJiC-9MqJDLfYg.JPEG/output%A3%DF3317959772.jpg?type=s2
"

0708 | 핀터레스트 아카이빙
","핀터레스트 구경 쫌쫌따리 하다가 아카이빙 하고 싶어서 가져옴 느좋 사진 구경하는거 좋아해서 카테고리는 다양함 이렇게 기록해놓고 나 ~ 중에... ㅜ 사복 패션의 권력자 벨라 하디드 딱 내가 좋아하는 발목양말, 니삭스 스타일을 자주 신어서 챙겨보는 재미가 있음 스커트인지 반바지인지는... ",https://blog.naver.com/neptunesir/223926487756,https://blogthumb.pstatic.net/MjAyNTA3MDhfMjIx/MDAxNzUxOTY4NDMxNzM2.mBHLldhNvPh9wGeiU6VMnNVRoJ2vJRDIZbZ_fKJiegYg.-Tews7aPeCxxefZ-2ttXJtav2WApCvuML9sIXHXX50Ig.JPEG/IMG%A3%DF0124.JPG?type=s2
"

손나은 운동화 데상트 신발 여자 화이트 스니커즈 추천
","그래서 연예인 사복이나 공항패션을 보면서 뭘 신는지 보게 되는데 며칠 전 #손나은운동화 보고 반해버렸지 뭐에요~ 꾸준히 자기 관리하는... 어떤 스타일에도 자연스럽게 어울려 일상과 아웃도어 씬에서 다양하게 코디할 수 있는 남자 #여자신발 이랍니다. 데상트 엣지코트 119,000원 2024년... ",https://blog.naver.com/neptunesir/223926487756,https://blogthumb.pstatic.net/MjAyNTA3MDhfMzQg/MDAxNzUxOTY2MDAyNDYy.86OfmIykDbVZP7um6WSBJ-dFvU_TXHhZFRDj-xGlrg8g.8dQChGQD0bnJUXw2yET6z2R9oSKwXT04gBqUGSZucMQg.JPEG/IMG%A3%DF0150.JPG?type=s2
"

멜리트 모자 후기
",특히 고소영 캡모자로 유명하더라구요 실제로 연예인들이 공항패션이나 사복에서 자주 쓰는 브랜드라서 눈여겨보고 있었거든요. 프리사이즈라 걱정했지만 진짜 찰떡같이 잘 맞아요! 빈티지캡도 있고 가격도 2만원대 무조건 생일선물 여름에 태어난 이들에게 하세요 욕 안먹습니다 느좋 모자임... ,https://blog.naver.com/invu1657/223785220150,https://blogthumb.pstatic.net/MjAyNTA3MDhfMTc3/MDAxNzUxOTY2MDAyNjY2.jskfFJkWyHYBqrocu6dwCfQ8gY_aN4Soo-yWoNhw73og.z25fTfBY_vHdG7kVRqHc2aN8vc1Nes-O9_b_zJG92O8g.JPEG/IMG%A3%DF0151.JPG?type=s2
"

- 07. 28
",< 이런 프로포즈 해주는 남자 만나야지 승민 원필 현상 도훈 준비해주데여 ~ .. 2번째 추울근 해염 히히 지덕 팬을 위해 매실을 사갑니다 지덕이가 매실을 좋아한대요 사실 소주에 매실 타먹는 거 좋아하는 건 나임 ㅋㅋ 저 티 하나만 보고 이 술집을 오고 싶었는데 생각보다 느좋 술집이었긔 길치라... ,https://blog.naver.com/invu1657/223785220150,https://blogthumb.pstatic.net/MjAyNTA3MDhfMjEy/MDAxNzUxOTY2MDAyMjY5.mLulHWHeg5aKgmVmJ_UOwX-cOrM-QO02-OQj2ff-mKsg.rfTLGrxuHc0fbbjB5oib-tuEl7Rq4b_Ug6QLpyAWSzsg.JPEG/IMG%A3%DF0152.JPG?type=s2
"

오로지 너를 위해 기꺼이 부서지는 마음이 있어.
",웃겨주는 남자 아님 안됨 느좋 ••• („• ֊ •„)   너 뭐 먹고 싶어 ? ✨ 휸닝이 휸닝이눈 ♡ 아무꼬나 .. ᷇ ·̮ ᷆  야 .. 혀 붙여 ..  형은 뭐... 입삐쭉 쭈니 사복 넘 조아 ..... 두분스타일 비슷해지셧음 세상에 진짜 너무너무 예쁘고 아름답고 눈봐바 절대착한고양천년고양이 덮머라고 하고 머리... ,https://blog.naver.com/loviz_/223932021219,https://blogthumb.pstatic.net/MjAyNTAzMDZfMTk1/MDAxNzQxMTkyNTAwMDg0.WPeAsTVyKDQHWfES-9Z15K4r8OIOdUUBb8xra-EhG74g.Y8UXsnOzGUYeYObT-RmWnFcgHTJiaF9Xofo_d26Y2Ecg.JPEG/%BC%D5%B3%AA%C0%BA_%B5%A5%BB%F3%C6%AE_%BF%EE%B5%BF%C8%AD_1.jpg?type=s2
"

밴드와커피와글과함께하는가을이란
",쓰는 남자 = 내 이상형 내가 하려고 캡처한 .. 다음주에 갖꼬올게욤 아 너무 마음 좋다 ~~~ 풍요로워짐 (내방아니구 .. 어떤 마데쌤 ..) 지영이랑... 데식 월드투어하면 좋은 점 : 오빠들의 느좋 사복패션을 볼 수 있다 세팅 안된 모습을 더 좋아해 본판이 이미 세팅 되었거든 후훗 역시나 슈퍼스타다... ,https://blog.naver.com/loviz_/223932021219,https://blogthumb.pstatic.net/MjAyNTAzMDVfMTgz/MDAxNzQxMTg0ODA2Mjg4.mtkqKMUvpvKCjwC594P3Zg5D9M56AvOBqwXRYxZBdswg.P0ajG3zRmOHbfINxViyhdxbBRWajzQtKrCXBS9AjZWwg.JPEG/%BC%D5%B3%AA%C0%BA_%B5%A5%BB%F3%C6%AE_%BF%EE%B5%BF%C8%AD_2.jpg?type=s2
"

주우재 요즘 추구미.
","인물이죠 느좋코디나 패션 스타일링을 좀 더 알아보고 싶다! 라고 생각하시는 분들은 주우재 님의 개인 인스타피드를 참고하셔도 좋을 것 같아요 패션 유튜버, 모델 답게 개인적인 사복 스타일링이 담긴 이미지들이 정말 많답니다 아 그리고 주우재 님이 좋아하시는 브랜드로는 쿠어, 애프터프레이... ",https://blog.naver.com/ssssxol/223950285576,https://blogthumb.pstatic.net/MjAyNTAzMDVfNzQg/MDAxNzQxMTg0ODA2MjYx.rr5MjSAyIA9tzqCRp_i5cxifm89c8kXtZOv3MgQxR9Mg.cjvdlpda4ssMqPB1M11Y-Frn7I8lCvHp0eap_j4rbOMg.JPEG/%BC%D5%B3%AA%C0%BA_%B5%A5%BB%F3%C6%AE_%BF%EE%B5%BF%C8%AD_3.jpg?type=s2
"

10cm 권정열로 보는 폴로(POLO) 맨투맨 코디 봄 남친룩 추천
","패션 센스도 느좋 그 자체 10cm 권정열 인스타 사복패션 폴로(POLO) 집업 맨투맨 코디법 여자들이 좋아하는 싱어송라이터 10cm 권정열 인스타 패션... 코디 남자 여자 모두 좋아하는 브랜드 폴로(POLO) 클래식하면서도 캐주얼한 무드로 데일리룩 코디로 무난하면서 깔끔하죠 또, 요즘에는 딱 달라붙는... ",https://blog.naver.com/bhawnss96/223821443225,https://blogthumb.pstatic.net/MjAyNTA0MDRfMTk5/MDAxNzQzNjk2MjUzOTIy.NJmlpSgWhghxZMBV5-OmBLnOGaR50Cz1BErmy49GuO0g.DD5BGVJwy9WZ0x8l05eNhwXBHVoZEjMHc6MJQzCIH3Mg.PNG/%3F%A0%9C%EB%AA%A9%EC%9D%84-%3F%9E%85%3F%A0%A5%3F%95%B4%EC%A3%BC%EC%84%B8%3F%9A%94_-001-7.png?type=s2
"

프라다의 남자 정재현은 이렇게 입는다
","하는 느좋 연예인들을 스윽 담아오는 콘텐츠인데요 첫 포스팅, 영광의 주인공은 바로 . . . 프라다의 남자 정재현입니다  *주의* 이번... 이렇게 밀라노 패션위크에 참여하는 공식적인 룩도 참 멋스럽지만 진정한 멋은 ... 재현의 사복 센스가 한 스푼 첨가된 요런 내추럴한 코디인 것 같아요... ",https://blog.naver.com/bhawnss96/223821443225,https://blogthumb.pstatic.net/MjAyNTA0MDRfNTkg/MDAxNzQzNjk0MzM4NDIx.Rx86oEeIPmFeK6wsixqHwojp-UNsHwN9TNtbiMSDAuAg.bK5XQ65jyDel5Mkdp8KfT9fVUhoex7MPcaluirecO3Ig.JPEG/488179439_18488780023029373_4961205515636742164_n.jpg?type=s2
"

༊·˚⋰˚✩[5-6월] 블프기념 소비리스트 작성..!
",발견한 느좋 프린팅+스카프= 현재 49000->29000무려 2만원(40%)세일중!!! 나이엔 러블리 시크 백리스 테일러드 베스트 56000원 위에 스키즘인듀싱이랑 같이 입을려고산 베스트!! 사실 이 베스트는 뒤에가 끈으로 이루어져있어서 약간 고민하는중이였는데 베몬 아사님이 사복 패션으루 같이... ,https://blog.naver.com/leeseemag/223902127139,https://blogthumb.pstatic.net/MjAyNTA0MDRfMTky/MDAxNzQzNjk0MzM4MzE0.LnVKW8x27bPSzA8naeKMQxENPT254B_xYdKXUsmZgYYg.eYebBGlvLHZhn58M0UbfS8_lr1jHf5OH5ToSswxgobUg.JPEG/488002408_18488779972029373_8036902306798125963_n.jpg?type=s2
"

Lana del rey에 대하여
","노래는 전체적으로 사랑에 대해 이야기 하는데요.권력자의 사랑을 갈구하고, 남자들 앞에선 무기력하게 매달리는 건 물론 인생이 망한 남자를... 사복 패션은 상당히 심플합니다. 지금보니 그렇게 나쁘지도 않네요. 전체적으로 심플한 핏 아이러니 하게도, 소녀적인 패션과 어딘가 피폐한... ",https://blog.naver.com/leeseemag/223902127139,https://blogthumb.pstatic.net/MjAyNTA0MDRfMTgy/MDAxNzQzNjk0MzM4MzQ1.XIPREuAGNT-0R3bQFfzXDw1fwcIFaptbbjWBuBQihsUg.TKGFG2-8FfpBkZY_luXoC9qfLT0MF1y_ym7wjvg5VyIg.JPEG/488206571_18488779981029373_1380255052508917546_n.jpg?type=s2
"

가을방학
","09 - 10 숙대 - umoae 또왔다 창문 밖 풍경 느좋,, 건강 포케 홍대 - 차백도 중국 1위 버블티가 상륙했다해서 궁금 홍대 간 김에 사먹어봤는데 망고펄로..... 에스파 사복패션 넘 좋구요... 만들다 보면 1.5인분 되는 파스타 어후 강남역 2호선 퇴근길 근황 ㅠㅠ 그냥 1억 내고 신분당선 탑니다.. 마포... ",https://blog.naver.com/hueity/223900571053,https://blogthumb.pstatic.net/MjAyNTA2MTRfMTUg/MDAxNzQ5OTAzODAxMjE5.talgCY90JoGltTXnJUxB3ZUpgIf_9baR08XlYhpLaG0g.69rpS8ewANxX9wAruwcprZMmopAgcfdy6ug5EnM8Dnog.JPEG/%C1%A4%B9%E6%C7%FC.jpg?type=s2
"

겨울 원호 얼굴이 제철
",인스타 사복 사진들도 개좋음 비니쓴거 겁나 예뻐 꾸준히 미는 원호 비니스타일 호밀시절부터 내 최애임 다시봐도 너무 좋아 체크셔츠 입고 어깨 넓은 남자 느좋 <언포겟터블 갈라> 하이넥 너 최고 목폴라티 좋은거처럼 하이넥도 좋아 얼굴 감사합니다 진짜로 <샌프란시스코 팬밋업> 이가리... ,https://blog.naver.com/hueity/223900571053,https://blogthumb.pstatic.net/MjAyNTA2MTdfMTM4/MDAxNzUwMTMzMzM1ODI2.bXkeUO4ymfsSURVmU6j2gQm_mJAGXeqWdx6eBhYhVfUg.qYytp_2jbrHaBTAYxoQUW-mFH7qaWPm_EdNZoV-LZdwg.JPEG/bd1552f6fa1b071924781c01ed13c18e.jpg?type=s2
"

https://blog.naver.com/s_ha79/223869811339
",저 불꽃남자 되게되게 급하게 만든건데 나 너무 잘만들어서 혼자 뿌듯해따 들고 계신 분이랑 똑!같이 생겨서 볼때마다 웃김 .. 우리반아이들이... 사진이 느좋임 어쩜 옷을 저리 잘 입는건지 .. 지디 따라입어라 다들 아 아니다 취소. 지디라서 잘어울리는 ㄷㅡㅅ .. 암튼 난 권지뇽씨 사복패션이... ,https://blog.naver.com/sun_dh2/223767309299,https://blogthumb.pstatic.net/MjAyNTA2MTRfMTc4/MDAxNzQ5OTAzODAwODE1.uGUO52CPVweqd-N4y1kd78gKzrLucD2WwqrggCW6qQEg.IcWa_Ffz88my6InfklH8OqzaCQUkQAkwL2R76s96T-Eg.JPEG/1-2.jpg?type=s2
